# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build -j --trace -I../rtl -I. -Wno-fatal -Wno-WIDTH -Wno-LITENDIAN -Wno-COMBDLY -Wno-UNOPTFLAT -Wno-PINMISSING --timing --public-flat-rw ../rtl/axi2lcpu.v ../rtl/clock_frequency_divider.v ../rtl/cpu_channel.v ../rtl/crc.v ../rtl/dual_clock_fifo.v ../rtl/dual_clock_simple_dual_port_ram.v ../rtl/eth_presemble.v ../rtl/fix_delay.v ../rtl/fpga_build_time.v ../rtl/gmii2mac.v ../rtl/gmii_to_rgmii.v ../rtl/jtag_cpu_xilinx.v ../rtl/lcpu_fpga_test.v ../rtl/lcpu_merge.v ../rtl/lcpu_riscv_wrapper.v ../rtl/lcpu_top.v ../rtl/mac_rx.v ../rtl/mac_top.v ../rtl/mac_tx.v ../rtl/mdio_ctrl.v ../rtl/mmcm_50_125.v ../rtl/package_fifo_v2.v ../rtl/picorv32.v ../rtl/pktfifo2ram_int_v2.v ../rtl/pulse_clock_region_pass.v ../rtl/ram2pktfifo_int.v ../rtl/ramintf.v ../rtl/rgmii_gmii_bridge.v ../rtl/rgmii_to_gmii.v ../rtl/riscv32intfbridge.v ../rtl/riscv32_localbus.v ../rtl/riscv32_top.v ../rtl/riscv_reg.v ../rtl/single_clock_fifo.v ../rtl/single_clock_simple_dual_port_ram.v ../rtl/single_clock_true_dual_port_ram.v ../rtl/sop_eop_gen.v ../rtl/uart_lcpu_top.v ../rtl/uart_lcpu.v ../rtl/uart_rx.v ../rtl/uart_tx.v ../rtl/uart.v ../rtl/webserver_cpu_top.v ./vendor_stubs.v ./xpm_memory_tdpram_sim.v ./lcpu_bfm.sv ./tb_tcp_handshake.v --top-module tb_tcp_handshake --exe ./tb_tcp_handshake.cpp -CFLAGS -O2 -DVL_VALUE_STRING_MAX_WORDS=512"
S      4703 33302826  1785738087   385764785  1785310469   177229000 "../rtl/../rtl/mdio_ctrl.v"
S      3719 33302827  1785738087   386057841  1785159181   120057000 "../rtl/../rtl/mmcm_50_125.v"
S     42999 33302828  1785738087   386417596  1785159181   121388000 "../rtl/../rtl/package_fifo_v2.v"
S     94472 33302829  1785738087   386848031  1785159181   122965000 "../rtl/../rtl/picorv32.v"
S      4834 33302830  1785738087   387127119  1785228830   391525000 "../rtl/../rtl/pktfifo2ram_int_v2.v"
S      1773 33302831  1785738087   387486874  1785228825   814551000 "../rtl/../rtl/pulse_clock_region_pass.v"
S      3103 33302832  1785738087   387877290  1785159181   127373000 "../rtl/../rtl/ram2pktfifo_int.v"
S      1723 33302833  1785738087   388120130  1785159181   128790000 "../rtl/../rtl/ramintf.v"
S      3525 33302834  1785738087   388360595  1785159181   130106000 "../rtl/../rtl/rgmii_gmii_bridge.v"
S      6145 33302835  1785738087   388654559  1785159181   131427000 "../rtl/../rtl/rgmii_to_gmii.v"
S      2176 33302836  1785738087   388928549  1785159932   786976000 "../rtl/../rtl/riscv32_localbus.v"
S     10474 33302837  1785738087   389236342  1785159181   135346000 "../rtl/../rtl/riscv32_top.v"
S      1492 33302838  1785738087   389474782  1785159181   132742000 "../rtl/../rtl/riscv32intfbridge.v"
S      4096 33302839  1785738087   389736758  1785159181   136855000 "../rtl/../rtl/riscv_reg.v"
S      9228 33302840  1785738087   389991681  1785159181   138030000 "../rtl/../rtl/single_clock_fifo.v"
S     15791 33302841  1785738087   390256591  1785159181   139301000 "../rtl/../rtl/single_clock_simple_dual_port_ram.v"
S     19959 33302842  1785738087   390515564  1785159181   141308000 "../rtl/../rtl/single_clock_true_dual_port_ram.v"
S      1998 33302843  1785738087   390851713  1785159181   142879000 "../rtl/../rtl/sop_eop_gen.v"
S     12872 33302844  1785738087   391151823  1785159181   151095000 "../rtl/../rtl/uart.v"
S     16207 33302845  1785738087   391599300  1785159181   146327000 "../rtl/../rtl/uart_lcpu.v"
S      1875 33302846  1785738087   391907232  1785159181   144284000 "../rtl/../rtl/uart_lcpu_top.v"
S      3342 33302847  1785738087   392178917  1785159181   148315000 "../rtl/../rtl/uart_rx.v"
S      3417 33302848  1785738087   392459681  1785159181   149707000 "../rtl/../rtl/uart_tx.v"
S     14109 33302849  1785738087   392798344  1785316680   645821000 "../rtl/../rtl/webserver_cpu_top.v"
S       316 33302809  1785738087   380262228  1785159181   153893000 "../rtl/define.sv"
S  12247416 34343207  1784819389   700363668  1735998188           0 "/usr/bin/verilator_bin"
S      5345 35275851  1784819389   712363595  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 35275852  1784819389   712363595  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      4033 33313233  1785979839    92745190  1785979839    90703990 "lcpu_bfm.sv"
T     13099 33313250  1785979891   698183038  1785979891   698183038 "obj_dir/Vtb_tcp_handshake.cpp"
T      8269 33313249  1785979891   697966318  1785979891   697966318 "obj_dir/Vtb_tcp_handshake.h"
T      2083 33313267  1785979891   747025862  1785979891   747025862 "obj_dir/Vtb_tcp_handshake.mk"
T     22686 33313248  1785979891   697593642  1785979891   697593642 "obj_dir/Vtb_tcp_handshake__ConstPool_0.cpp"
T       708 33313247  1785979891   696400812  1785979891   696400812 "obj_dir/Vtb_tcp_handshake__Dpi.cpp"
T       546 33313246  1785979891   696361840  1785979891   696361840 "obj_dir/Vtb_tcp_handshake__Dpi.h"
T   1167245 33313240  1785979891   696059075  1785979891   696059075 "obj_dir/Vtb_tcp_handshake__Syms.cpp"
T     18934 33313242  1785979891   696306805  1785979891   696306805 "obj_dir/Vtb_tcp_handshake__Syms.h"
T       329 33313264  1785979891   742663327  1785979891   742663327 "obj_dir/Vtb_tcp_handshake__TraceDecls__0__Slow.cpp"
T    369385 33313265  1785979891   745561347  1785979891   745561347 "obj_dir/Vtb_tcp_handshake__Trace__0.cpp"
T    891051 33313263  1785979891   742663327  1785979891   742663327 "obj_dir/Vtb_tcp_handshake__Trace__0__Slow.cpp"
T    307444 33313252  1785979891   700561504  1785979891   700561504 "obj_dir/Vtb_tcp_handshake___024root.h"
T   1141255 33313258  1785979891   730927581  1785979891   730927581 "obj_dir/Vtb_tcp_handshake___024root__DepSet_h554034e2__0.cpp"
T    295728 33313256  1785979891   711815760  1785979891   711815760 "obj_dir/Vtb_tcp_handshake___024root__DepSet_h554034e2__0__Slow.cpp"
T    103648 33313259  1785979891   731955933  1785979891   731955933 "obj_dir/Vtb_tcp_handshake___024root__DepSet_h554034e2__1.cpp"
T    712641 33313257  1785979891   720798687  1785979891   720798687 "obj_dir/Vtb_tcp_handshake___024root__DepSet_h7662732e__0.cpp"
T    550035 33313255  1785979891   707561480  1785979891   707561480 "obj_dir/Vtb_tcp_handshake___024root__DepSet_h7662732e__0__Slow.cpp"
T     71171 33313254  1785979891   702326549  1785979891   702326549 "obj_dir/Vtb_tcp_handshake___024root__Slow.cpp"
T       838 33313251  1785979891   698265731  1785979891   698265731 "obj_dir/Vtb_tcp_handshake__pch.h"
T      2712 33313268  1785979891   747025862  1785979891   747025862 "obj_dir/Vtb_tcp_handshake__ver.d"
T         0        0  1785979891   747461536  1785979891   747461536 "obj_dir/Vtb_tcp_handshake__verFiles.dat"
T      2189 33313266  1785979891   746956090  1785979891   746956090 "obj_dir/Vtb_tcp_handshake_classes.mk"
T      4336 33313253  1785979891   701607736  1785979891   701607736 "obj_dir/Vtb_tcp_handshake_xpm_memory_tdpram__pi7.h"
T      5663 33313262  1785979891   732375753  1785979891   732375753 "obj_dir/Vtb_tcp_handshake_xpm_memory_tdpram__pi7__DepSet_h561b1b33__0.cpp"
T      2119 33313261  1785979891   732267148  1785979891   732267148 "obj_dir/Vtb_tcp_handshake_xpm_memory_tdpram__pi7__DepSet_h561b1b33__0__Slow.cpp"
T      4109 33313260  1785979891   732143389  1785979891   732143389 "obj_dir/Vtb_tcp_handshake_xpm_memory_tdpram__pi7__Slow.cpp"
S      1599 33307332  1785979863   263660794  1785979863   258660812 "tb_tcp_handshake.v"
S     19802 33313244  1785979754   342041105  1785979754   341041109 "vendor_stubs.v"
S      5189 33302875  1785738087   491032872  1785157764   990675000 "xpm_memory_tdpram_sim.v"
